Fecha,Número de Visitantes,Temperatura Media (°C),Precipitación (mm),Eventos Especiales,Costo Promedio de Alojamiento (COP),Tasa de Cambio (USD/COP),Promociones de Turismo,Cantidad de Vuelos y Cruceros Disponibles,Ocupación Hotelera (%)
1982-12,126958.0,27.6,195.4,0.0,252889.0,3076.77,0.0,74.0,88.0
1983-01,136932.0,27.6,248.9,0.0,268933.0,3231.5,1.0,103.0,98.4
1983-02,108694.0,30.7,61.9,1.0,113428.0,3478.34,0.0,205.0,72.0
1983-03,124879.0,31.6,3.3,0.0,275006.0,3925.8,0.0,122.0,63.9
1983-04,115268.0,31.9,41.1,0.0,346627.0,3400.98,0.0,169.0,89.9
1983-05,59886.0,30.3,270.0,1.0,345439.0,3615.39,0.0,105.0,66.3
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1983-11,46090.0,31.3,274.3,0.0,237328.0,3208.74,1.0,218.0,83.7
1983-12,,25.8,125.6,0.0,355158.0,2568.47,1.0,292.0,53.1
1983-12,69820.0,28.4,114.9,1.0,176256.0,2710.04,1.0,157.0,60.5
1984-01,5769.0,25.1,155.7,0.0,461278.0,2915.22,0.0,228.0,90.5
1984-02,64735.0,28.3,-50.0,0.0,232723.0,3957.3,1.0,167.0,57.3
1984-03,69925.0,25.4,49.9,0.0,281360.0,2997.02,0.0,282.0,67.1
1984-04,10311.0,25.8,221.4,0.0,446874.0,3223.06,1.0,248.0,93.2
1984-05,108355.0,25.8,24.8,0.0,389530.0,2794.15,1.0,255.0,57.7
1984-06,90305.0,29.5,180.9,0.0,342634.0,3416.17,1.0,206.0,54.1
1984-07,135608.0,30.2,73.6,0.0,133787.0,2921.02,1.0,132.0,74.2
1984-08,89478.0,29.1,116.8,0.0,121621.0,2810.49,0.0,196.0,65.1
1984-09,127537.0,31.7,86.6,1.0,177984.0,3274.86,0.0,243.0,78.2
1984-10,135523.0,27.6,106.7,0.0,396195.0,2508.26,0.0,218.0,90.2
1984-11,7747.0,27.0,215.7,1.0,411955.0,2511.5,0.0,222.0,56.9
1984-12,128855.0,31.1,89.1,0.0,130447.0,2828.6,0.0,64.0,79.0
1985-01,70725.0,26.6,169.9,1.0,228046.0,2555.08,0.0,180.0,75.3
1985-02,134981.0,31.7,142.8,0.0,315002.0,2662.04,1.0,188.0,57.2
1985-03,89654.0,25.1,199.1,0.0,261326.0,3008.29,0.0,230.0,81.2
1985-04,124346.0,31.8,281.0,0.0,446189.0,3703.88,1.0,223.0,63.7
1985-05,72435.0,25.3,219.8,1.0,216859.0,3358.07,1.0,79.0,74.4
1985-06,61886.0,31.2,64.5,0.0,288490.0,3269.0,1.0,106.0,54.1
1985-07,71803.0,28.7,9.4,0.0,103471.0,2940.23,1.0,281.0,73.0
1985-08,36551.0,32.0,78.7,0.0,338404.0,3897.63,0.0,195.0,65.3
1985-09,121216.0,25.5,178.5,1.0,220312.0,3095.52,1.0,228.0,91.1
1985-10,16394.0,28.9,15.4,0.0,326876.0,2630.64,1.0,177.0,52.8
1985-11,74092.0,31.8,148.9,0.0,239401.0,3425.6,0.0,97.0,70.9
1985-12,8890.0,28.7,179.1,0.0,265937.0,2670.76,0.0,243.0,72.9
1986-01,46606.0,29.4,100.3,1.0,146850.0,3017.83,1.0,273.0,86.3
1986-02,92313.0,29.9,231.3,0.0,416364.0,3261.12,0.0,185.0,78.7
1986-03,146699.0,28.2,32.0,0.0,343306.0,3811.33,0.0,71.0,83.4
1986-04,13792.0,29.4,22.5,0.0,193808.0,3240.32,0.0,55.0,88.9
1986-05,73148.0,29.1,218.5,0.0,237469.0,3553.39,0.0,253.0,93.1
1986-06,129243.0,31.3,148.6,0.0,328981.0,3989.23,0.0,288.0,65.7
1986-07,125174.0,25.3,206.5,0.0,266597.0,2697.23,1.0,234.0,76.9
1986-08,129358.0,27.0,130.4,0.0,153072.0,2912.1,0.0,153.0,92.0
1986-09,53555.0,31.7,73.9,0.0,321178.0,3091.86,0.0,85.0,99.5
1986-10,22159.0,31.2,245.7,0.0,183820.0,3132.74,0.0,128.0,94.5
1986-11,115510.0,28.2,239.8,0.0,123284.0,3116.53,0.0,269.0,68.6
1986-12,111530.0,29.3,208.4,0.0,183369.0,3861.42,1.0,165.0,59.8
1987-01,85077.0,26.9,81.6,0.0,387266.0,3571.05,0.0,106.0,74.5
1987-02,40920.0,26.3,177.1,0.0,492493.0,3411.86,0.0,98.0,87.1
1987-03,,28.2,108.3,0.0,432697.0,2964.06,0.0,222.0,74.6
1987-04,83953.0,27.5,27.5,0.0,312978.0,3735.69,0.0,131.0,74.2
1987-05,57995.0,29.1,275.2,0.0,456932.0,3932.59,1.0,115.0,91.9
1987-06,14692.0,25.5,41.0,0.0,162812.0,3731.8,1.0,126.0,68.1
1987-07,42065.0,31.8,285.1,0.0,370143.0,2502.35,0.0,94.0,93.0
1987-08,,31.9,133.8,1.0,384580.0,3454.6,0.0,295.0,70.3
1987-09,16534.0,29.9,55.5,0.0,405107.0,2576.7,0.0,128.0,66.4
1987-10,45397.0,28.8,162.6,0.0,233168.0,2886.41,0.0,69.0,72.7
1987-11,96387.0,27.2,261.9,0.0,344809.0,2589.29,0.0,241.0,88.1
1987-12,6016.0,30.7,219.7,0.0,352164.0,3405.69,0.0,270.0,56.3
1988-01,60591.0,29.8,242.0,0.0,471043.0,3529.88,0.0,172.0,59.8
1988-02,28247.0,26.1,197.6,0.0,345317.0,2671.73,0.0,283.0,97.6
1988-03,29300.0,31.4,207.7,0.0,388345.0,3075.76,1.0,270.0,58.8
1988-04,87798.0,30.8,254.8,0.0,250787.0,3184.35,1.0,116.0,78.4
1988-05,14268.0,31.6,74.9,0.0,260381.0,3053.58,0.0,132.0,79.0
1988-06,91807.0,30.1,146.8,0.0,246150.0,2681.54,1.0,52.0,74.5
1988-07,17185.0,29.3,66.4,1.0,105105.0,3128.42,0.0,231.0,82.2
1988-08,144643.0,27.9,296.3,0.0,479810.0,3626.77,0.0,255.0,61.5
1988-09,43044.0,31.5,283.2,1.0,456992.0,2606.51,1.0,113.0,77.6
1988-10,,31.1,11.8,0.0,364983.0,2620.27,1.0,89.0,68.6
1988-11,119752.0,25.3,211.7,0.0,168920.0,3032.16,1.0,108.0,83.1
1988-12,53984.0,25.2,277.6,0.0,405763.0,3912.59,0.0,232.0,57.1
1989-01,45774.0,27.6,54.2,0.0,142821.0,3502.86,0.0,111.0,78.5
1989-02,7568.0,30.7,170.4,1.0,225736.0,3518.0,1.0,181.0,59.3
1989-03,125151.0,31.9,274.6,0.0,117069.0,3042.88,0.0,109.0,63.9
1989-04,138767.0,26.1,10.2,1.0,107531.0,3390.49,0.0,165.0,60.9
1989-05,129375.0,29.2,209.2,0.0,238808.0,2515.2,0.0,124.0,59.1
1989-06,141330.0,27.7,89.2,1.0,238782.0,3454.14,0.0,171.0,91.3
1989-07,44504.0,31.8,277.3,0.0,167155.0,3869.93,0.0,272.0,64.3
1989-08,18986.0,30.9,291.3,0.0,162424.0,3418.86,0.0,156.0,96.4
1989-08,66858.0,30.9,283.3,0.0,407747.0,3810.55,1.0,145.0,98.5
1989-09,134312.0,28.3,142.3,0.0,232503.0,3585.96,0.0,140.0,78.6
1989-10,17666.0,27.9,258.6,0.0,305675.0,2680.84,0.0,207.0,57.2
1989-11,43660.0,26.9,253.4,0.0,268553.0,3853.68,0.0,284.0,68.7
1989-12,139633.0,25.4,95.7,1.0,454717.0,2599.67,0.0,179.0,89.9
1990-01,31854.0,31.1,248.7,0.0,240629.0,3300.95,0.0,111.0,68.4
1990-02,69505.0,30.7,11.1,0.0,465446.0,2713.21,0.0,98.0,54.4
1990-03,109488.0,32.0,178.9,0.0,231234.0,2517.56,1.0,186.0,77.8
1990-04,27662.0,32.0,69.0,0.0,119675.0,3133.05,0.0,141.0,92.3
1990-05,13392.0,28.9,36.2,0.0,173997.0,2942.56,1.0,208.0,89.8
1990-06,35535.0,30.4,23.1,0.0,248087.0,3229.0,0.0,173.0,58.8
