Municipio,Numerador  2010,Denominador 2010,Resultado 2010,Numerador  2011,Denominador  2011,Resultado  2011,Numerador  2012,Denominador  2012,Resultado  2012,Numerador 2013,Denominador 2013,Resultado 2013,Numerador 2014,Denominador 2014,Resultado 2014,Numerador 2015,Denominador 2015,Resultado 2015,Numerador  2016,Denominador  2016,Resultado  2016,Numerador 2017,Denominador 2017,Resultado 2017,Numerador 2018,Denominador 2018,Resultado 2018,Numerador 2019,Denominador 2019,Resultado 2019,Numerador 2020,Denominador 2020,Resultado 2020,Numerador 2021,Denominador 2021,Resultado 2021,Numerador 2022,Denominador 2022,Resultado 2022,Numerador 2023,Denominador 2023,Resultado 2023
Colombia,59397,45509584,130.515365730436,58874,46044601,127.862982241935,61304,46581823,131.604982484262,62525,47121089,132.690057311706,66102,47661787,138.689722229676,69863,48203405,144.933744825703,70621,48747708,144.870400881207,72474,49291609,147.031110305204,75740,49834240,151.983856882336,75826,49395678,153.507357465566,84673,50372424,168.093955534084,94432,51049498,184.981250941978,91771,51682692,177.566215010627,69744,52215503,133.569526276516
Total Bolívar,1765,1980012,89.1408738936936,1697,2002531,84.7427580397008,2003,2025573,98.8855992847456,2091,2049109,102.044351959803,2370,2073004,114.326841626934,2607,2097161,124.310913658989,2337,2121956,110.134234640115,2717,2146696,126.566593499965,2933,2171280,135.081610847058,2978,2130512,139.778607208033,3588,2180976,164.513502211854,3469,2213061,156.751214720245,3356,2227184,150.683553761162,2751,2247283,122.414488962894
Total Bolívar sin Cartagena,876,1035531,84.5942806154524,897,1046822,85.6879202003779,1088,1058470,102.789875953027,1126,1070509,105.183608918748,1182,1082825,109.158913028421,1291,1095406,117.855845229988,1194,1108567,107.706615838285,1285,1121814,114.546618245092,1475,1135146,129.939232486394,1449,1126827,128.59116794326,1788,1152240,155.176004998959,1772,1169135,151.565045952777,1680,1183999,141.892011733118,1392,1195268,116.459237593577
Cartagena de Indias,889,944481,94.1257685437822,800,955709,83.707488367275,915,967103,94.6124663040028,965,978600,98.6102595544656,1188,990179,119.978306952581,1316,1001755,131.36944662118,1143,1013389,112.789856609851,1432,1024882,139.723402303875,1458,1036134,140.715390094331,1529,1003685,152.338632140562,1800,1028736,174.972004479283,1697,1043926,162.559415130958,1676,1043185,160.661819332141,1359,1052015,129.180667576033
Achí,11,21211,51.8598840224412,12,21563,55.6508834577749,14,21913,63.8890156528088,19,22279,85.2821042237084,24,22666,105.885467219624,18,23051,78.0877185371567,34,23451,144.983156368598,36,23851,150.937067628192,30,24259,123.665443752834,40,24610,162.53555465258,45,24900,180.722891566265,42,25263,166.251039068994,43,26741,160.80176507984,29,26995,107.427301352102
Altos del Rosario,4,12425,32.1931589537223,6,12663,47.3821369343757,4,12909,30.9861337051669,1,13159,7.5993616536211,1,13414,7.45489786789921,9,13669,65.8424171482917,6,13946,43.0230890577944,2,14215,14.0696447414703,15,14485,103.555402140145,12,11309,106.110177734548,8,11585,69.0548122572292,21,11756,178.632187818986,15,11953,125.491508407931,15,12060,124.378109452736
Arenal,3,16994,17.6532893962575,6,17342,34.5980855725983,7,17704,39.5390872119295,11,18082,60.8339785421967,5,18481,27.0548130512418,9,18876,47.6795931341386,12,19302,62.1697233447311,12,19743,60.7810363166692,14,20177,69.3859344798533,10,7590,131.752305665349,16,7775,205.787781350482,23,7890,291.508238276299,16,7853,203.743792181332,11,7937,138.591407332745
Arjona,76,66089,114.996444188897,74,67325,109.914593390271,81,68583,118.105069769476,90,69869,128.812491949219,105,71180,147.513346445631,105,72514,144.799624900019,90,73891,121.801031248731,105,75271,139.495954617316,102,76676,133.027283635036,108,71837,150.340353856648,104,73730,141.055201410552,123,74819,164.396744142531,119,74773,159.148355689888,93,75429,123.29475400708
Arroyohondo,7,9301,75.2607246532631,4,9426,42.4358158285593,10,9534,104.887770086008,6,9656,62.1375310687655,8,9782,81.7828664894705,12,9907,121.126476228929,16,10038,159.394301653716,8,10174,78.6318065657559,12,10305,116.448326055313,17,8504,199.905926622766,19,8710,218.140068886338,16,8839,181.015952030773,20,8694,230.043708304578,11,8762,125.542113672677
Barranco de Loba,6,16327,36.7489434678753,8,16595,48.2072913528171,8,16873,47.4130267290938,13,17171,75.7090443189098,6,17461,34.3622931103602,15,17768,84.4214317874831,3,18095,16.5791655153357,10,18426,54.271138608488,6,18757,31.9880577917577,7,14996,46.6791144305148,21,15181,138.330808247151,16,15402,103.882612647708,19,15988,118.83912934701,10,16181,61.8008775724615
Calamar,14,21888,63.9619883040936,13,22164,58.6536726222704,39,22436,173.827776787306,39,22720,171.654929577465,39,23008,169.506258692629,27,23308,115.840054916767,36,23609,152.484222118684,38,23928,158.809762621197,52,24246,214.468365916027,47,22794,206.194612617355,57,23097,246.785296791791,51,23433,217.641787223147,46,24331,189.059224857178,30,24575,122.075279755849
Cantagallo,6,8477,70.779756989501,6,8625,69.5652173913044,1,8765,11.4090131203651,6,8919,67.272115708039,4,9072,44.0917107583774,5,9239,54.1184110834506,4,9393,42.5849036516555,3,9556,31.3938886563416,11,9718,113.192014817864,11,8488,129.594721960415,8,8696,91.9963201471941,10,8824,113.327289211242,6,8937,67.1366230278617,5,9019,55.4385186827808
